Pipe created successfully
Pipe created successfully
God task created successfully
User Interaction task created successfully
Semaphore created successfully
Tower task started!
Tower task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Last instance period =    129 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    215 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    160 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    130 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    130 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    119 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    130 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    200 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    130 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    198 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    128 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    100 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    119 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    139 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    118 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    128 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    125 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    126 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    131 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     98 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    117 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    149 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    148 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    154 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    106 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    146 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    127 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    106 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    149 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    118 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    116 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    125 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    142 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    211 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     98 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    116 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    159 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    129 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    133 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    116 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    127 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    234 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     88 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    100 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     80 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    151 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     85 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    127 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     93 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    489 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    106 Maximum =   4577 Minumum =      0 (us), Seconds: 
Tower task started!
Last instance period =     96 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     93 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     87 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    161 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    105 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    115 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    100 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    152 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    115 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    126 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    132 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     92 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    132 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     93 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    100 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    260 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    105 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     97 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    118 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    122 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     95 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     95 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    144 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    101 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    101 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    139 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     98 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    127 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    106 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    103 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     98 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    106 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =     99 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    111 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    105 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    122 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    198 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    120 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    115 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    149 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    125 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    302 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    161 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    107 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    133 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    104 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    146 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    151 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    123 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    115 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    147 Maximum =   4577 Minumum =      0 (us), Seconds: 
Last instance period =    166 Maximum =   4577 Minumum =      0 (us), Seconds: 
